item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;blank_0-page.bmp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[80,70];[330,280];;;;;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x51;;;;;;[15,20];[45,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9b;_1;;;;;[85,20];[75,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x98;_1;;;;;[225,20];[45,15];;;3;;;;;;;Bit Fields;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
bitList;0x51;;0;16;;;[10,40];;;;;;;1;;;;Bit Fields;Mode;MODE_BIT_;led_orange;led_dimmed;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x9b;;0;16;;;[80,40];;;;;;;;;;;Bit Fields;Block_I;BLK_I_BIT_;led_green;led_dimmed;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x9b;;16;16;;;[140,40];;;;;;;;;;;Bit Fields; ;BLK_I_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x98;;0;16;;;[220,40];;;;;;;1;;;;Bit Fields;Block_O;BLK_O_BIT_;led_red;led_dimmed;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,70];[300,65];;;;;;;;;;;Serial-Number;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editWrite;[0x62,0x82];;;;;;[75,20];[130,15];;;;;;;;;;Serial-Number;;%09lu%08lu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0x62;;;;;;[75,40];[65,15];;;;;;;;;;Serial-Number;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x82;;;;;;[145,40];[60,15];;;;;;;;;;Serial-Number;;!splitnum:/nnn-nnnnn!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[450,160];[300,95];;;;;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editWrite;0x01;;;;;;[75,20];[80,15];;;3;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x02;;;;;;[75,45];[40,15];;;;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0x03;;;;;;[75,70];[40,15];;;;;;;;;;Safety Chain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
