item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
background;;;;;;;;;;;;;;;;;;;background;;Blank_0-page;;;;;;;;;;;;;;;;;RGB(16,68,158);RGB(16,68,158);;;;;;;;RGB(16,68,158);RGB(16,68,158);;;;;;;;;;;
buttonColour;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(25,80,170);RGB(25,80,170);RGB(255,255,255);;;;;;;RGB(200,230,240);RGB(200,150,240);;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1c;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1d;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x2b;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x25;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x2c;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x2d;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x2e;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x3b;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x35 L;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xed L;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc7;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc8;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x34;;;;;;;[0,0];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x5e;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x6a;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x6b;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x6c;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x71;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xc9;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xca;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcb;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xcd;;;;;;;[0,0];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[719,438];[12,12];;;;;;;;;;;Checkbox Others;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;45;;;;;;;;[0,17,0];;
button;;;;;;;[647,438];[19,18];;;;;;;;;;;B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[647,459];[19,18];;;;;;;;;;;K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[647,480];[19,18];;;;;;;;;;;Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;;;;;;;[647,501];[19,18];;;;;;;;;;;T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editGroup1;;;;;;;[424,438];[90,18];;;;;;;;;;;Combo Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[516,438];[38,18];;;;;;;;;;;Pos Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[556,438];[43,18];;;;;;;;;;;UDiv Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[602,438];[19,18];;;;;;;;;;;Checkbox Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[624,438];[19,18];;;;;;;;;;;Button Color Channel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;[0,21,0];;
editGroup1;;;;;;;[171,438];[74,18];;;;;;;;;;;Trigger;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;;;;;;;;;[0,22,0];;
editGroup1;;;;;;;[171,522];[74,18];;;;;;;;;;;Capture;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;;;;;;;;;[0,22,0];;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;;;;;;;[29,437];[74,19];;;;;;;;;;;type Step;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
checkBox;;;;;;;[53,460];[12,12];;;;;;;;;;;Step2x;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;35;;;;;;;;;;
checkBox;;;;;;;[90,460];[12,12];;;;;;;;;;;Step3x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;
editGroup1;;;;;;;[52,481];[50,12];;;;;;;;;;;Step;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(255,255,0);;35;;;;;;;;[0,18,0];;
button;;;;;;;[64,587];[39,19];;;;;;;;;;;Start;;btn_start_fade;btn_start;oscilloStepping==1;;;;;;;;;;;;;;;;;RGB(0,0,255);;;;;;;;;;;;;;;;;;;
