item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
background;;;;;;;;;;;;;;;;;;;background;;Settings_2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
buttonColour;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(25,80,170);RGB(25,80,170);RGB(255,255,255);;;;;;;RGB(200,230,240);RGB(200,150,240);;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x5a;;12;2;;;;[0,0];;;;;;;;;;;Motor Type;MOTOR_TYPE_;;;;;Type;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
dropDown;0x5a;_mot;12;2;;;[100,23];[79,18];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
editWrite;0x59;;;;;;[100,47];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x05;;;;;;[100,64];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x06;;;;;;[100,81];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x0e;;;;;;[100,98];[50,13];;;;;;;;100;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x4d;;;;;;[100,115];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x4e;;;;;;[100,132];[50,13];;;;;;;;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x4f;;;;;;[100,149];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;8;;;;[100,165];[50,15];;;;;;;;;;;Motor Direction;;;;;;;;;;;;;;;;;;;;;;CW;CCW;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;18;;;1;[100,182];[50,15];;;;;;;;;;;Motor Brake;;;;;;;;;;;;;;;;;;;;;;ON;OFF;;;;;;;70;;1;;;;;;;;
editWrite;0xf1;;;;;;[100,200];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;3;;;1;[100,216];[50,15];;;;;;;;;;;Motor coast stop;;;;;;;;;;;;;;;;;;;;;;ON;OFF;;;;;;;70;;1;;;;;;;;
editWrite;0xa3;;;;;;[100,234];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
dropDown;0xa4;;0;5;;;[60,302];[112,17];;;;;;;;;;;Motor Feedback;Motor Feedback Type ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
editWrite;0xa7;;;;;;[100,335];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x44;;;;;;[100,352];[50,13];;;;;;;;10;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa6;;;;;;[100,369];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
dropDown;0xa4;;5;2;;;[60,420];[112,17];;;;;;;;;;;Motor Feedback 2;Motor Feedback2 Type ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;
editRead;0xcf L;;;;;;[100,454];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
editWrite;0x7e;;;;;;[100,471];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
dropDown;0xa4;;12;3;;;[100,522];[74,18];;;;;;;;;;;Motor Inc-Out;#:3:4#:4:8#:0:16;;;;;Combo Motor Inc-Out Factor;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;;;;;;
editRead;0xcf H;;;;;;[100,505];[50,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x67;;0;8;;;[269,30];[110,13];;0;;;;;;;;;;Servo Type ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;1;;;;;;;;
editWrite;0x62;;;;;;[284,47];[68,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xf8;;;;;;[284,64];[68,13];;;;;;;;;;;;ASCII;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;19;;;;[284,80];[68,15];;;;;;;;;;;Servo Mains;;;;;;;;;;;;;;;;;;;;;;AC;DC;;;;;;;70;;1;;;;;;;;
editWrite;0x64;;;;;;[284,98];[68,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa5 H;;;;;;[284,115];[68,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0xa5 L;;;;;;[284,132];[68,13];;;;;;;32767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;7;;;;[284,148];[68,15];;;;;;;;;;;Servo ZW-monitor;;;;;;;;;;;;;;;;;;;;;;DIG;ANA;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;1;;;;[284,165];[68,15];;;;;;;;;;;Servo Regen;;;;;;;;;;;;;;;;;;;;;;INT;EXT;;;;;;;70;;1;;;;;;;;
editWrite;0x65 L;;;;;;[284,183];[68,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editWrite;0x65 H;;;;;;[284,200];[68,13];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
editBinary;0x5a;;6;;;;[284,216];[68,15];;;;;;;;;;;Servo BTB Power;;;;;;;;;;;;;;;;;;;;;;mit;ohne;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x19;;;;;;;[0,0];;;;;;;;;;;Servo Taktfreq.;#8 kHz#24 kHz#20 kHz#16 kHz#12 kHz#8 kHz i16#6 kHz i12#4 kHz i8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;;;;;;
dropDown;0x5a;_freq;20;3;;;[284,251];[95,18];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0xdc;;0;8;;;[284,285];[95,18];;;;;;;;;;;Servo Analog out;#--Off--#!regs!;;;;;Combo Servo Analog Out;;;;;;;;;;;;;;;;;;;;;;;;70;0;0;;;4;;;;;
